{((1, 1), (0, 12, 0, 22), 0, 16.97056274847714, None): array([0., 2., 0., 0.]),
 ((12, 11), (3, 1, 0, 0), 111, 2.23606797749979, None): array([-3.8,  0. ,  0. ,  0. ]),
 ((12, 11), (3, 1, 0, 0), 112, 2.23606797749979, None): array([ 0., -2., -2.,  0.]),
 ((12, 11), (3, 1, 0, 0), 113, 2.23606797749979, None): array([-2., -2.,  0.,  0.]),
 ((12, 11), (3, 1, 0, 0), 114, 2.23606797749979, None): array([-2., -2.,  0.,  0.]),
 ((12, 11), (3, 1, 0, 0), 115, 2.23606797749979, None): array([-2.,  0., -2.,  0.]),
 ((12, 11), (3, 1, 0, 0), 116, 2.23606797749979, None): array([ 0., -2., -2.,  0.]),
 ((12, 11), (3, 1, 0, 0), 117, 2.23606797749979, None): array([ 0., -2., -2.,  0.]),
 ((12, 11), (3, 1, 0, 0), 118, 2.23606797749979, None): array([-2.  ,  0.  , -2.18,  0.  ]),
 ((12, 11), (3, 1, 0, 0), 119, 2.23606797749979, None): array([-2., -2.,  0.,  0.]),
 ((12, 11), (3, 1, 0, 0), 120, 2.23606797749979, None): array([-2.,  0., -2.,  0.]),
 ((12, 11), (3, 1, 0, 0), 121, 2.23606797749979, None): array([-3.8,  0. ,  0. ,  0. ]),
 ((12, 11), (3, 1, 0, 0), 122, 2.23606797749979, None): array([-2., -2.,  0.,  0.]),
 ((12, 11), (3, 1, 0, 0), 123, 2.23606797749979, None): array([-3.8,  0. ,  0. ,  0. ]),
 ((12, 11), (3, 1, 0, 0), 124, 2.23606797749979, None): array([ 0. , -3.8,  0. ,  0. ]),
 ((12, 11), (3, 1, 0, 0), 125, 2.23606797749979, None): array([-3.8,  0. ,  0. ,  0. ]),
 ((12, 11), (3, 1, 0, 0), 126, 2.23606797749979, None): array([ 0.,  0., -2.,  0.]),
 ((12, 11), (3, 1, 0, 0), 127, 2.23606797749979, None): array([ 0., -2.,  0.,  0.]),
 ((12, 11), (3, 1, 0, 0), 128, 2.23606797749979, None): array([ 0.,  0., -2.,  0.]),
 ((12, 11), (3, 1, 0, 0), 129, 2.23606797749979, None): array([ 0., -2.,  0.,  0.]),
 ((12, 11), (3, 1, 0, 0), 130, 2.23606797749979, None): array([ 0.,  0., -2.,  0.]),
 ((12, 11), (3, 1, 0, 0), 131, 2.23606797749979, None): array([-2.,  0.,  0.,  0.]),
 ((12, 11), (3, 1, 0, 0), 132, 2.23606797749979, None): array([ 0., -2.,  0.,  0.]),
 ((12, 11), (3, 1, 0, 0), 133, 2.23606797749979, None): array([-2.,  0.,  0.,  0.]),
 ((12, 11), (3, 1, 0, 0), 134, 2.23606797749979, None): array([ 0., -2.,  0.,  0.]),
 ((12, 11), (3, 1, 0, 0), 135, 2.23606797749979, None): array([-2.,  0.,  0.,  0.]),
 ((12, 11), (3, 1, 0, 0), 136, 2.23606797749979, None): array([ 0.,  0., -2.,  0.]),
 ((12, 11), (3, 1, 0, 0), 137, 2.23606797749979, None): array([ 0.,  0., -2.,  0.]),
 ((12, 11), (3, 1, 0, 0), 138, 2.23606797749979, None): array([-2.,  0.,  0.,  0.]),
 ((12, 11), (3, 1, 0, 0), 139, 2.23606797749979, None): array([ 0.,  0., -2.,  0.]),
 ((12, 11), (3, 1, 0, 0), 140, 2.23606797749979, None): array([-2.,  0.,  0.,  0.]),
 ((12, 11), (3, 1, 0, 0), 141, 2.23606797749979, None): array([ 0., -2.,  0.,  0.]),
 ((12, 11), (3, 1, 0, 0), 142, 2.23606797749979, None): array([ 0.,  0., -2.,  0.]),
 ((12, 11), (3, 1, 0, 0), 143, 2.23606797749979, None): array([ 0.,  0., -2.,  0.]),
 ((12, 11), (3, 1, 0, 0), 144, 2.23606797749979, None): array([-2.,  0.,  0.,  0.]),
 ((12, 11), (3, 1, 0, 0), 145, 2.23606797749979, None): array([ 0., -2.,  0.,  0.]),
 ((12, 11), (3, 1, 0, 0), 146, 2.23606797749979, None): array([-2.,  0.,  0.,  0.]),
 ((12, 13), (5, 0, 0, 0), 1, 1.0, 'Down'): array([4364.0412749, 4763.7828102,    0.       ,    0.       ]),
 ((12, 13), (5, 0, 0, 0), 2, 1.0, 'Down'): array([3442.16571283, 3540.77921256,    0.        ,    0.        ]),
 ((12, 13), (5, 0, 0, 0), 3, 1.0, 'Down'): array([1744.92635013, 2459.76591656,    0.        ,    0.        ]),
 ((12, 13), (5, 0, 0, 0), 4, 1.0, 'Down'): array([ 935.09750653, 1164.76153142,    0.        ,    0.        ]),
 ((12, 13), (5, 0, 0, 0), 5, 1.0, 'Down'): array([357.93874498, 730.64580027,   0.        ,   0.        ]),
 ((12, 13), (5, 0, 0, 0), 6, 1.0, 'Down'): array([152.13888873,  95.15310658,   0.        ,   0.        ]),
 ((12, 13), (5, 0, 0, 0), 7, 1.0, 'Down'): array([2.83109675, 0.        , 0.        , 0.        ]),
 ((12, 13), (5, 0, 0, 0), 8, 1.0, 'Down'): array([0., 0., 0., 0.]),
 ((12, 15), (9, 1, 0, 0), 1, 2.23606797749979, None): array([8004.46811985, 5324.86731188, 9873.96759294,    0.        ]),
 ((12, 15), (9, 1, 0, 0), 2, 2.23606797749979, None): array([5833.47617098, 5027.38395124, 9630.58178894,    0.        ]),
 ((12, 15), (9, 1, 0, 0), 3, 2.23606797749979, None): array([6432.87968344, 4000.4173398 , 8809.99398864,    0.        ]),
 ((12, 15), (9, 1, 0, 0), 4, 2.23606797749979, None): array([5489.29584873, 3811.54106053, 8269.81730925,    0.        ]),
 ((12, 15), (9, 1, 0, 0), 5, 2.23606797749979, None): array([6513.35772769, 3140.06250078, 7910.19395774,    0.        ]),
 ((12, 15), (9, 1, 0, 0), 6, 2.23606797749979, None): array([5606.80725848, 2782.34578205, 6485.11362417,    0.        ]),
 ((12, 15), (9, 1, 0, 0), 7, 2.23606797749979, None): array([5819.29663327, 2237.26024049, 6638.31102232,    0.        ]),
 ((12, 15), (9, 1, 0, 0), 8, 2.23606797749979, None): array([5077.62092565, 2288.68099614, 6432.22549658,    0.        ]),
 ((12, 15), (9, 1, 0, 0), 9, 2.23606797749979, None): array([4006.67578729, 1669.63236292, 5750.69223001,    0.        ]),
 ((12, 15), (9, 1, 0, 0), 10, 2.23606797749979, None): array([3894.15260727, 1288.71931936, 4258.35528051,    0.        ]),
 ((12, 15), (9, 1, 0, 0), 11, 2.23606797749979, None): array([3477.8707124 ,  744.79558582, 2946.15339727,    0.        ]),
 ((12, 15), (9, 1, 0, 0), 12, 2.23606797749979, None): array([3097.88242772,  657.22702211, 1217.8257838 ,    0.        ]),
 ((12, 15), (9, 1, 0, 0), 13, 2.23606797749979, None): array([2836.20471651,  427.94961351, 1249.70493216,    0.        ]),
 ((12, 15), (9, 1, 0, 0), 14, 2.23606797749979, None): array([2094.29676162,  278.82712541, 3136.50027498,    0.        ]),
 ((12, 15), (9, 1, 0, 0), 15, 2.23606797749979, None): array([ 393.43272273,  131.52772343, 2393.44062215,    0.        ]),
 ((12, 15), (9, 1, 0, 0), 16, 2.23606797749979, None): array([ 616.47378878,   88.10995433, 1526.67819131,    0.        ]),
 ((12, 15), (9, 1, 0, 0), 17, 2.23606797749979, None): array([880.23375984, -12.14216603, 453.49854262,   0.        ]),
 ((12, 15), (9, 1, 0, 0), 18, 2.23606797749979, None): array([609.55219944, 155.57313696, 485.79586163,   0.        ]),
 ((12, 15), (9, 1, 0, 0), 19, 2.23606797749979, None): array([364.20069643,  53.34870377, 837.0482259 ,   0.        ]),
 ((12, 15), (9, 1, 0, 0), 20, 2.23606797749979, None): array([304.28768684, 150.18602285, 553.02013871,   0.        ]),
 ((12, 15), (9, 1, 0, 0), 21, 2.23606797749979, None): array([217.87335438,  20.4390211 ,   0.        ,   0.        ]),
 ((12, 15), (9, 1, 0, 0), 22, 2.23606797749979, None): array([-15.76345067,  20.44595963,  23.37468767,   0.        ]),
 ((12, 15), (9, 1, 0, 0), 23, 2.23606797749979, None): array([174.93106426,   0.        , 367.64475071,   0.        ]),
 ((12, 15), (9, 1, 0, 0), 24, 2.23606797749979, None): array([  2.470474  , -11.14038873, 145.9911376 ,   0.        ]),
 ((12, 15), (9, 1, 0, 0), 25, 2.23606797749979, None): array([23.62508792, -6.        ,  0.        ,  0.        ]),
 ((12, 15), (9, 1, 0, 0), 26, 2.23606797749979, None): array([70.33117756, -6.        , 23.9008189 ,  0.        ]),
 ((12, 15), (9, 1, 0, 0), 27, 2.23606797749979, None): array([-5.42805374, -6.        , 34.97081971,  0.        ]),
 ((12, 15), (9, 1, 0, 0), 28, 2.23606797749979, None): array([-11.4,   0. ,   0. ,   0. ]),
 ((12, 17), (9, 1, 0, 0), 1, 4.123105625617661, None): array([-55.35806045, -59.99998454,   0.        , -77.188911  ]),
 ((12, 17), (9, 1, 0, 0), 2, 4.123105625617661, None): array([-57.80829985, -59.9999392 ,   0.        , -89.23609989]),
 ((12, 17), (9, 1, 0, 0), 3, 4.123105625617661, None): array([-62.50559511, -59.99996769,   0.        , -92.18037994]),
 ((12, 17), (9, 1, 0, 0), 4, 4.123105625617661, None): array([-65.00432551, -59.99996769,   0.        , -92.81086721]),
 ((12, 17), (9, 1, 0, 0), 5, 4.123105625617661, None): array([-75.84727219, -59.99967187,   0.        , -99.66332641]),
 ((12, 17), (9, 1, 0, 0), 6, 4.123105625617661, None): array([-77.15755787, -59.99944432,   0.        , -93.91439391]),
 ((12, 17), (9, 1, 0, 0), 7, 4.123105625617661, None): array([ -61.05106936,  -59.99982562,    0.        , -104.50304872]),
 ((12, 17), (9, 1, 0, 0), 8, 4.123105625617661, None): array([-74.41663727, -59.99923775,   0.        , -99.01832922]),
 ((12, 17), (9, 1, 0, 0), 9, 4.123105625617661, None): array([ -82.3484307 ,  -59.99980625,    0.        , -107.84736036]),
 ((12, 17), (9, 1, 0, 0), 10, 4.123105625617661, None): array([ -73.41218169,  -59.99373026,    0.        , -110.5220385 ]),
 ((12, 17), (9, 1, 0, 0), 11, 4.123105625617661, None): array([ -76.65106879,  -59.99588642,    0.        , -112.89620924]),
 ((12, 17), (9, 1, 0, 0), 12, 4.123105625617661, None): array([ -88.68880978,  -59.99856568,    0.        , -111.79935322]),
 ((12, 17), (9, 1, 0, 0), 13, 4.123105625617661, None): array([ -84.05188802,  -59.9970012 ,    0.        , -107.35938682]),
 ((12, 17), (9, 1, 0, 0), 14, 4.123105625617661, None): array([ -80.98560207,  -59.99840632,    0.        , -111.70026497]),
 ((12, 17), (9, 1, 0, 0), 15, 4.123105625617661, None): array([ -86.56445542,  -59.99629778,    0.        , -113.00619414]),
 ((12, 17), (9, 1, 0, 0), 16, 4.123105625617661, None): array([ -89.69087618,  -59.99044393,    0.        , -111.34504055]),
 ((12, 17), (9, 1, 0, 0), 17, 4.123105625617661, None): array([ -76.16293935,  -59.98689153,    0.        , -112.08654412]),
 ((12, 17), (9, 1, 0, 0), 18, 4.123105625617661, None): array([ -78.76153218,  -59.99225958,    0.        , -112.50413393]),
 ((12, 17), (9, 1, 0, 0), 19, 4.123105625617661, None): array([ -83.75337314,  -59.95358676,    0.        , -112.63479502]),
 ((12, 17), (9, 1, 0, 0), 20, 4.123105625617661, None): array([ -75.97206448,  -59.89217938,    0.        , -113.07050795]),
 ((12, 17), (9, 1, 0, 0), 21, 4.123105625617661, None): array([ -79.04043517,  -59.94842973,    0.        , -113.32135581]),
 ((12, 17), (9, 1, 0, 0), 22, 4.123105625617661, None): array([ -89.0454528 ,  -59.98820238,    0.        , -112.64339098]),
 ((12, 17), (9, 1, 0, 0), 23, 4.123105625617661, None): array([ -84.90204014,  -59.936333  ,    0.        , -112.86250589]),
 ((12, 17), (9, 1, 0, 0), 24, 4.123105625617661, None): array([ -89.45612614,  -59.95358676,    0.        , -111.82797777]),
 ((12, 17), (9, 1, 0, 0), 25, 4.123105625617661, None): array([ -87.59306558,  -59.95822808,    0.        , -112.29872012]),
 ((12, 17), (9, 1, 0, 0), 26, 4.123105625617661, None): array([ -82.96382115,  -59.9126653 ,    0.        , -112.29364144]),
 ((12, 17), (9, 1, 0, 0), 27, 4.123105625617661, None): array([ -74.61475108,  -59.89217938,    0.        , -112.09755998]),
 ((12, 17), (9, 1, 0, 0), 28, 4.123105625617661, None): array([ -91.03096965,  -59.88019931,    0.        , -111.78646848]),
 ((12, 17), (9, 1, 0, 0), 29, 4.123105625617661, None): array([ -85.10568084,  -59.81740484,    0.        , -111.69783007]),
 ((12, 17), (9, 1, 0, 0), 30, 4.123105625617661, None): array([ -88.34118948,  -59.81740484,    0.        , -110.98502375]),
 ((12, 17), (9, 1, 0, 0), 31, 4.123105625617661, None): array([ -93.63747032,  -59.9126653 ,    0.        , -110.49373343]),
 ((12, 17), (9, 1, 0, 0), 32, 4.123105625617661, None): array([ -91.83201231,  -59.77457387,    0.        , -111.74531231]),
 ((12, 17), (9, 1, 0, 0), 33, 4.123105625617661, None): array([ -85.30689574,  -59.89217938,    0.        , -109.45484533]),
 ((12, 17), (9, 1, 0, 0), 34, 4.123105625617661, None): array([ -84.12892339,  -59.57582097,    0.        , -110.75566166]),
 ((12, 17), (9, 1, 0, 0), 35, 4.123105625617661, None): array([ -90.52619256,  -59.65641499,    0.        , -110.23984326]),
 ((12, 17), (9, 1, 0, 0), 36, 4.123105625617661, None): array([ -88.31495408,  -59.61823887,    0.        , -108.08037247]),
 ((12, 17), (9, 1, 0, 0), 37, 4.123105625617661, None): array([ -88.41282679,  -59.65641499,    0.        , -109.73974992]),
 ((12, 17), (9, 1, 0, 0), 38, 4.123105625617661, None): array([ -90.59994967,  -59.65641499,    0.        , -107.80085152]),
 ((12, 17), (9, 1, 0, 0), 39, 4.123105625617661, None): array([ -79.51537941,  -59.85209792,    0.        , -106.961333  ]),
 ((12, 17), (9, 1, 0, 0), 40, 4.123105625617661, None): array([ -83.87384549,  -58.78346642,    0.        , -109.16119495]),
 ((12, 17), (9, 1, 0, 0), 41, 4.123105625617661, None): array([ -83.17608495,  -58.64829603,    0.        , -105.91288267]),
 ((12, 17), (9, 1, 0, 0), 42, 4.123105625617661, None): array([ -97.84370199,  -59.74952652,    0.        , -100.96576547]),
 ((12, 17), (9, 1, 0, 0), 43, 4.123105625617661, None): array([ -88.56084451,  -59.0146078 ,    0.        , -106.77782574]),
 ((12, 17), (9, 1, 0, 0), 44, 4.123105625617661, None): array([ -97.19248498,  -58.33122966,    0.        , -105.33829164]),
 ((12, 17), (9, 1, 0, 0), 45, 4.123105625617661, None): array([ -86.05956257,  -58.4981067 ,    0.        , -102.55074592]),
 ((12, 17), (9, 1, 0, 0), 46, 4.123105625617661, None): array([ -76.90354263,  -58.14581074,    0.        , -101.80593025]),
 ((12, 17), (9, 1, 0, 0), 47, 4.123105625617661, None): array([ -84.77258484,  -58.4981067 ,    0.        , -101.78486959]),
 ((12, 17), (9, 1, 0, 0), 48, 4.123105625617661, None): array([ -93.19993203,  -58.33122966,    0.        , -100.5250319 ]),
 ((12, 17), (9, 1, 0, 0), 49, 4.123105625617661, None): array([ -82.3975986 ,  -55.69261207,    0.        , -102.44316777]),
 ((12, 17), (9, 1, 0, 0), 50, 4.123105625617661, None): array([ -78.3794675 ,  -58.14581074,    0.        , -100.32184103]),
 ((12, 17), (9, 1, 0, 0), 51, 4.123105625617661, None): array([-86.85401989, -58.90511978,   0.        , -87.74164943]),
 ((12, 17), (9, 1, 0, 0), 52, 4.123105625617661, None): array([-81.92241562, -57.17392278,   0.        , -97.94985904]),
 ((12, 17), (9, 1, 0, 0), 53, 4.123105625617661, None): array([-85.89360676, -56.12335087,   0.        , -94.0475858 ]),
 ((12, 17), (9, 1, 0, 0), 54, 4.123105625617661, None): array([-83.86736402, -56.12335087,   0.        , -91.29717737]),
 ((12, 17), (9, 1, 0, 0), 55, 4.123105625617661, None): array([-82.10519636, -54.09137459,   0.        , -96.16445361]),
 ((12, 17), (9, 1, 0, 0), 56, 4.123105625617661, None): array([-89.59625842, -58.14581074,   0.        , -91.04738165]),
 ((12, 17), (9, 1, 0, 0), 57, 4.123105625617661, None): array([-79.36644855, -56.12335087,   0.        , -96.56753447]),
 ((12, 17), (9, 1, 0, 0), 58, 4.123105625617661, None): array([-84.83139244, -57.4565305 ,   0.        , -86.71717804]),
 ((12, 17), (9, 1, 0, 0), 59, 4.123105625617661, None): array([-76.98446512, -57.17392278,   0.        , -92.80970187]),
 ((12, 17), (9, 1, 0, 0), 60, 4.123105625617661, None): array([-76.70785501, -55.69261207,   0.        , -93.18000613]),
 ((12, 17), (9, 1, 0, 0), 61, 4.123105625617661, None): array([-87.96626235, -53.43486065,   0.        , -80.03938068]),
 ((12, 17), (9, 1, 0, 0), 62, 4.123105625617661, None): array([-81.13184636, -50.99432188,   0.        , -84.35930182]),
 ((12, 17), (9, 1, 0, 0), 63, 4.123105625617661, None): array([-70.8222504 , -53.43486065,   0.        , -93.00360959]),
 ((12, 17), (9, 1, 0, 0), 64, 4.123105625617661, None): array([-74.73603438, -57.71087745,   0.        , -62.98344495]),
 ((12, 17), (9, 1, 0, 0), 65, 4.123105625617661, None): array([-78.06160581, -48.88187887,   0.        , -85.04582264]),
 ((12, 17), (9, 1, 0, 0), 66, 4.123105625617661, None): array([-76.52110944, -50.99432188,   0.        , -72.75261825]),
 ((12, 17), (9, 1, 0, 0), 67, 4.123105625617661, None): array([-76.73718286, -51.89488969,   0.        , -71.17604665]),
 ((12, 17), (9, 1, 0, 0), 68, 4.123105625617661, None): array([-71.29489536, -55.69261207,   0.        , -69.92721008]),
 ((12, 17), (9, 1, 0, 0), 69, 4.123105625617661, None): array([-74.90680069, -51.89488969,   0.        , -66.56308286]),
 ((12, 17), (9, 1, 0, 0), 70, 4.123105625617661, None): array([-76.63123985, -50.99432188,   0.        , -78.28560288]),
 ((12, 17), (9, 1, 0, 0), 71, 4.123105625617661, None): array([-73.45468031, -46.27392453,   0.        , -67.54292473]),
 ((12, 17), (9, 1, 0, 0), 72, 4.123105625617661, None): array([-73.12993941, -48.88187887,   0.        , -70.51548345]),
 ((12, 17), (9, 1, 0, 0), 73, 4.123105625617661, None): array([-77.91131433, -49.99369098,   0.        , -55.50051859]),
 ((12, 17), (9, 1, 0, 0), 74, 4.123105625617661, None): array([-69.74353081, -47.64653207,   0.        , -70.75706394]),
 ((12, 17), (9, 1, 0, 0), 75, 4.123105625617661, None): array([-66.99397468, -44.74880503,   0.        , -75.88968593]),
 ((12, 17), (9, 1, 0, 0), 76, 4.123105625617661, None): array([-66.19613937, -49.99369098,   0.        , -62.88784364]),
 ((12, 17), (9, 1, 0, 0), 77, 4.123105625617661, None): array([-61.59761525, -49.99369098,   0.        , -62.75317729]),
 ((12, 17), (9, 1, 0, 0), 78, 4.123105625617661, None): array([-69.27221899, -39.07929359,   0.        , -74.12581413]),
 ((12, 17), (9, 1, 0, 0), 79, 4.123105625617661, None): array([-68.43557278, -39.07929359,   0.        , -59.41361868]),
 ((12, 17), (9, 1, 0, 0), 80, 4.123105625617661, None): array([-62.24612395, -34.1719674 ,   0.        , -73.45989287]),
 ((12, 17), (9, 1, 0, 0), 81, 4.123105625617661, None): array([-61.29499638, -43.05422781,   0.        , -63.43770495]),
 ((12, 17), (9, 1, 0, 0), 82, 4.123105625617661, None): array([-61.35820262, -49.99369098,   0.        , -47.66240951]),
 ((12, 17), (9, 1, 0, 0), 83, 4.123105625617661, None): array([-57.33545242, -43.05422781,   0.        , -62.9232624 ]),
 ((12, 17), (9, 1, 0, 0), 84, 4.123105625617661, None): array([-65.51405876, -36.75477066,   0.        , -48.41955938]),
 ((12, 17), (9, 1, 0, 0), 85, 4.123105625617661, None): array([-61.97266802, -34.1719674 ,   0.        , -48.80299172]),
 ((12, 17), (9, 1, 0, 0), 86, 4.123105625617661, None): array([-65.44023061, -28.11354   ,   0.        , -52.37960064]),
 ((12, 17), (9, 1, 0, 0), 87, 4.123105625617661, None): array([-63.0141751 , -39.07929359,   0.        , -41.83739808]),
 ((12, 17), (9, 1, 0, 0), 88, 4.123105625617661, None): array([-62.37241719, -28.11354   ,   0.        , -55.26762464]),
 ((12, 17), (9, 1, 0, 0), 89, 4.123105625617661, None): array([-60.28290051, -34.1719674 ,   0.        , -43.69862064]),
 ((12, 17), (9, 1, 0, 0), 90, 4.123105625617661, None): array([-54.04755836, -39.07929359,   0.        , -48.19765243]),
 ((12, 17), (9, 1, 0, 0), 91, 4.123105625617661, None): array([-59.8891354 , -34.1719674 ,   0.        , -39.02478272]),
 ((12, 17), (9, 1, 0, 0), 92, 4.123105625617661, None): array([-48.86007553, -48.88187887,   0.        , -34.10630934]),
 ((12, 17), (9, 1, 0, 0), 93, 4.123105625617661, None): array([-52.31272753, -31.302186  ,   0.        , -49.56703662]),
 ((12, 17), (9, 1, 0, 0), 94, 4.123105625617661, None): array([-45.28059683, -39.07929359,   0.        , -53.15552894]),
 ((12, 17), (9, 1, 0, 0), 95, 4.123105625617661, None): array([-50.65874676, -41.17136423,   0.        , -14.097354  ]),
 ((12, 17), (9, 1, 0, 0), 96, 4.123105625617661, None): array([-50.07152756, -31.302186  ,   0.        , -35.53351536]),
 ((12, 17), (9, 1, 0, 0), 97, 4.123105625617661, None): array([-46.52768904, -36.75477066,   0.        , -40.74188167]),
 ((12, 17), (9, 1, 0, 0), 98, 4.123105625617661, None): array([-54.20919938, -20.634     ,   0.        , -29.5332    ]),
 ((12, 17), (9, 1, 0, 0), 99, 4.123105625617661, None): array([-50.09163899, -31.302186  ,   0.        , -40.73224526]),
 ((12, 17), (9, 1, 0, 0), 100, 4.123105625617661, None): array([-51.21701774, -34.1719674 ,   0.        , -28.142754  ]),
 ((12, 17), (9, 1, 0, 0), 101, 4.123105625617661, None): array([-51.91652518, -24.5706    ,   0.        , -35.87384274]),
 ((12, 17), (9, 1, 0, 0), 102, 4.123105625617661, None): array([-43.73701223, -34.1719674 ,   0.        , -37.48591981]),
 ((12, 17), (9, 1, 0, 0), 103, 4.123105625617661, None): array([-49.18924968, -24.5706    ,   0.        , -31.155954  ]),
 ((12, 17), (9, 1, 0, 0), 104, 4.123105625617661, None): array([-45.55137066, -31.302186  ,   0.        , -30.86101567]),
 ((12, 17), (9, 1, 0, 0), 105, 4.123105625617661, None): array([-49.90865504, -20.634     ,   0.        , -35.22426   ]),
 ((12, 17), (9, 1, 0, 0), 106, 4.123105625617661, None): array([-48.47307122, -20.634     ,   0.        , -27.35106   ]),
 ((12, 17), (9, 1, 0, 0), 107, 4.123105625617661, None): array([-50.64093176, -28.11354   ,   0.        ,   0.        ]),
 ((12, 17), (9, 1, 0, 0), 108, 4.123105625617661, None): array([-44.44953683, -24.5706    ,   0.        , -30.24450474]),
